	Gene	log2FoldChange	-log10FDR	product
3244	RECK	2.2826125686935748	4.012077709060915	9.158019005277769
3284	KLHL3	-3.027895289256376	2.9735526589034627	-9.003606088249567
3319	FAM171A2	-2.747149087639919	3.228057529853296	-8.867955297985654
3322	RENBP	-3.7744845724530895	2.3489662281631625	-8.866136789415181
3328	PMAIP1	3.507727167167473	2.5245974215234	8.855598961638583
3334	PROCR	2.9331536142876136	3.0153909851359284	8.844604966541736
3359	RGS4	2.6578785998323147	3.29723691918609	8.763655446081742
3378	NODAL	-4.965233243377526	1.75201766104927	-8.699176333626374
3404	ANGPTL4	2.819459572976578	3.05233910481611	8.60594670904454
3413	TTC28	-2.802148511712641	3.0624679301639866	-8.581489952676705
3419	HIST1H2BD	-3.385564108218218	2.531192489998231	-8.569514445129512
3453	UBE2E1	-2.4149565313202523	3.5045235633336804	-8.463272068438396
3477	MMP2	2.781041047454562	3.0055184186836628	8.358470091239992
3490	IGSF9	-4.301042321982806	1.9297807719145827	-8.300068772153267
3496	COX14	2.233192571157868	3.711819699455008	8.289208178300353
3528	DCN	4.064286778416096	2.0231417985292675	8.222628462623463
3532	TMSB10	3.003843919932396	2.736094100285276	8.218799627504826
3533	ABRACL	2.032058460015054	4.038621024433402	8.206714019494559
3536	CISD1	2.2709404551508205	3.610596344975835	8.199449307025311
3551	SLC19A2	-2.379283670726324	3.4278003341514984	-8.155709361556896
3552	UQCR10	2.864478510734724	2.8454856225621854	8.150832418433998
3560	FADS2	-2.625466193566967	3.0911377382962764	-8.11567763155593
3585	RASL11B	-2.648816232565025	3.040417567075619	-8.053507405445762
3603	LIN28A	-4.732292370621102	1.6859237887436094	-7.978284282920005
3619	SIRPA	-2.2926961541592434	3.446173650983638	-7.901029076175106
3638	C4orf3	2.1831213200488677	3.5753861483065945	7.805501727775527
3649	IGFBP4	2.353128809319073	3.302385775728748	7.770939108352831
3739	SUN2	-2.8453966287430426	2.6270179113283816	-7.474907908541366
3753	H3F3B	2.305552956478237	3.2159118289812323	7.414455025081017
3760	CTHRC1	2.7768405587146443	2.6619457074198314	7.391798805459733
3761	MRPS25	-2.6366724095658003	2.802493588034406	-7.389257521555383
3768	QSOX1	2.361812235702786	3.1229188069560827	7.375747849375223
3801	MAP1A	2.2626484413607497	3.2144494193754825	7.273168968582902
3822	FZD4	-2.669039248894049	2.701990546587813	-7.211718818983558
3836	ADAMTS2	2.7061345674473354	2.650294848648996	7.1720545038566526
3894	PTGIS	4.050726899654181	1.7264251986260173	6.993276992315221
3906	COL6A3	3.7158173864144985	1.872563007677833	6.958102181085918
3911	IQGAP1	2.7073084298670853	2.564145655732376	6.941933149171327
3945	TKT	2.021588959082929	3.376352027552345	6.825595980877081
3949	HAPLN1	2.9843408189124614	2.2856728000243143	6.8212266357905005
3967	NDUFAF4	2.172500297399249	3.1192016075475557	6.77646642004528
3970	FBN3	-4.614064577867887	1.4665791544322897	-6.7668909271054645
3973	ZNF503	-2.0093958302399058	3.361386015376432	-6.754355043124135
3999	GPRC5B	-2.0277667398684307	3.301060014877168	-6.693779704477508
4010	IL17RD	-2.515657553110965	2.6477094497534632	-6.660730275715577
4028	EFNA2	-2.872759646667969	2.2986098665065904	-6.603353667932979
4029	PRKACA	-2.019305033467591	3.264336589793623	-6.591691306702693
4043	GRIN2D	-3.5180927036844545	1.8565909536233527	-6.531659087668882
4046	HES1	-2.496732027003124	2.6144882877767923	-6.5276766423168775
4072	DNMT3B	-2.533472309043576	2.5604271301984625	-6.486771233681716
4081	LPAR2	-2.686561883081383	2.398784908606026	-6.444484101171808
4103	MAL2	-3.879470943282703	1.637128306628024	-6.351191695989034
4117	CTSV	-2.210203298983505	2.858546803127548	-6.317969574571258
4144	TESK2	-2.4279116099653786	2.565616314755404	-6.229089637311234
4191	COL26A1	-3.785537141755845	1.6137634115199095	-6.108961332315241
4196	EDNRB	-3.114244161328358	1.9590296914970868	-6.100896778613697
4237	NCCRP1	-3.942388341941881	1.516641865639374	-5.979191209997652
4248	SORBS2	-2.130024072198585	2.7872205789311764	-5.936846927650682
4299	LMCD1	2.026517746294167	2.8733243378710367	5.822842761554593
4335	HIST1H2AC	-2.8137268699960702	2.032862210930988	-5.71991902589614
4340	SEMA3F	-2.696215403049417	2.1200409146085204	-5.716086969062467
4418	CRIP2	-2.006054494867433	2.7634753588813576	-5.543682165139342
4435	ITGA6	-2.212310512070976	2.4856939064967207	-5.499126759133465
4461	BNC2	2.565306024876785	2.124923318352583	5.451078590971052
4462	SMN1	-3.900958228631812	1.397083697991401	-5.4499651477669175
4486	CYP2S1	-3.887489132316015	1.389449427167908	-5.401469548017953
4513	FSCN1	-2.14421879803499	2.4841951799766644	-5.326658002893879
4542	SOX3	-3.9921174089277	1.3180838268194597	-5.2619453914720085
4572	LUM	3.3100774712147603	1.5760331813541892	5.216791927487428
4594	PLXNB1	-2.1551199248671584	2.384687664989266	-5.139287901403306
4646	NUDT16L1	-2.0084133620864413	2.4997587643057484	-5.0205489042243565
4647	KLHL25	-2.2727766898735737	2.20837939781244	-5.019153217745154
4701	PSIP1	-2.185900227293525	2.2481743191055488	-4.914284755128286
4802	LPAR3	-2.9659448910661648	1.579199821295033	-4.683819641942603
4832	PODXL	-2.1079437236680545	2.194892274998665	-4.626709395210933
4836	CD82	2.720327515548567	1.6982022625128623	4.6196663416805706
4871	GABARAPL2	2.135672452523682	2.125266886039336	4.538873942774997
4873	USP27X	-2.3331630707618194	1.94477671868666	-4.537481220917062
4918	TRIM6	-2.1828102402383966	2.0332690517611973	-4.438240507344156
4945	UQCRHL	2.1532721170129	2.036177588403468	4.384444426395755
5131	ANKH	-2.1752454687241443	1.8442933645778845	-4.01179078429605
5162	MRPL36	2.202295099610949	1.8007000173452363	3.965672824068765
5167	BMP4	2.301376039688225	1.715322623437879	3.9476023859150815
5181	MRPL24	2.0548329709541493	1.906612977988484	3.917771210019815
5194	ACOX1	-2.015438507633103	1.932905187170508	-3.8956515458272127
5326	RAB11FIP1	2.051755574547922	1.7815443760135168	3.655293604790233
5427	TSTD1	-2.389529596716351	1.4514000881086395	-3.468163467212314
5498	AHNAK2	-2.0874636691471187	1.5915751754776508	-3.3223553555260463
5514	COMTD1	-2.0544881833715274	1.6056818712107737	-3.298854430656417
5561	PPP2R1B	-2.032102252485026	1.5803534953033198	-3.21143989752846
5585	ORC1	2.02765502982855	1.5632838488549703	3.169800359180516
5709	SLC16A9	-2.011429380942549	1.479719259430973	-2.976350793966009
5825	CAMK2N1	2.076854534829279	1.3494764276051538	2.802666238316979
5899	C15orf39	-2.003577533108323	1.3415131461275398	-2.6878255999506018
